select * from T_User(nolock) where Email='Candie.Anderson@northerntool.com'--6068

select * from T_Job(nolock) where CompanyId=6068 and State=512 and Deleted=0


--Main Query
Update T_Job Set Deleted=1, Modified=GETDATE() where CompanyId=6068 and State=512
Update T_Job Set Deleted=0, Modified='2017-12-18 11:25:20' where CompanyId=6068 and State=512 and Id=2725598
Update T_Job Set Deleted=0, Modified='2018-01-03 10:52:19' where CompanyId=6068 and State=512 and Id=2729778
Update T_Job Set Deleted=0, Modified='2018-01-03 10:50:47' where CompanyId=6068 and State=512 and Id=2729779
Update T_Job Set Deleted=0, Modified='2018-01-03 10:49:51' where CompanyId=6068 and State=512 and Id=2729783
Update T_Job Set Deleted=0, Modified='2018-01-03 10:48:50' where CompanyId=6068 and State=512 and Id=2729787
Update T_Job Set Deleted=0, Modified='2018-01-03 10:47:42' where CompanyId=6068 and State=512 and Id=2729799
Update T_Job Set Deleted=0, Modified='2018-01-03 10:46:25' where CompanyId=6068 and State=512 and Id=2729807
Update T_Job Set Deleted=0, Modified='2017-12-20 08:13:51' where CompanyId=6068 and State=512 and Id=2729847
Update T_Job Set Deleted=0, Modified='2017-12-21 13:05:33' where CompanyId=6068 and State=512 and Id=2732337
Update T_Job Set Deleted=0, Modified='2017-12-26 13:45:21' where CompanyId=6068 and State=512 and Id=2735199
Update T_Job Set Deleted=0, Modified='2017-12-26 13:48:17' where CompanyId=6068 and State=512 and Id=2735201
Update T_Job Set Deleted=0, Modified='2017-12-27 09:16:58' where CompanyId=6068 and State=512 and Id=2735830
Update T_Job Set Deleted=0, Modified='2017-12-28 04:23:35' where CompanyId=6068 and State=512 and Id=2736618
Update T_Job Set Deleted=0, Modified='2017-12-28 04:30:44' where CompanyId=6068 and State=512 and Id=2736619
Update T_Job Set Deleted=0, Modified='2018-01-11 09:57:36' where CompanyId=6068 and State=512 and Id=2757532
Update T_Job Set Deleted=0, Modified='2018-01-18 07:13:10' where CompanyId=6068 and State=512 and Id=2767148
Update T_Job Set Deleted=0, Modified='2018-01-30 11:47:19' where CompanyId=6068 and State=512 and Id=2787368
Update T_Job Set Deleted=0, Modified='2018-03-07 10:35:57' where CompanyId=6068 and State=512 and Id=2794549
Update T_Job Set Deleted=0, Modified='2018-02-05 13:11:52' where CompanyId=6068 and State=512 and Id=2796360
Update T_Job Set Deleted=0, Modified='2018-02-05 13:22:31' where CompanyId=6068 and State=512 and Id=2796406
Update T_Job Set Deleted=0, Modified='2018-02-05 13:23:37' where CompanyId=6068 and State=512 and Id=2796408
Update T_Job Set Deleted=0, Modified='2018-02-20 05:15:20' where CompanyId=6068 and State=512 and Id=2796423
Update T_Job Set Deleted=0, Modified='2018-02-06 13:37:22' where CompanyId=6068 and State=512 and Id=2798936
Update T_Job Set Deleted=0, Modified='2018-05-23 11:08:47' where CompanyId=6068 and State=512 and Id=2809772
Update T_Job Set Deleted=0, Modified='2018-03-07 08:41:44' where CompanyId=6068 and State=512 and Id=2809817
Update T_Job Set Deleted=0, Modified='2018-02-14 11:09:45' where CompanyId=6068 and State=512 and Id=2813904
Update T_Job Set Deleted=0, Modified='2018-02-19 08:02:23' where CompanyId=6068 and State=512 and Id=2819817
Update T_Job Set Deleted=0, Modified='2018-02-19 09:58:09' where CompanyId=6068 and State=512 and Id=2819995
Update T_Job Set Deleted=0, Modified='2018-02-20 05:28:03' where CompanyId=6068 and State=512 and Id=2820777
Update T_Job Set Deleted=0, Modified='2018-02-21 16:09:56' where CompanyId=6068 and State=512 and Id=2824047
Update T_Job Set Deleted=0, Modified='2018-03-09 12:13:11' where CompanyId=6068 and State=512 and Id=2850106
Update T_Job Set Deleted=0, Modified='2018-03-09 12:21:05' where CompanyId=6068 and State=512 and Id=2850125
Update T_Job Set Deleted=0, Modified='2018-03-09 12:24:34' where CompanyId=6068 and State=512 and Id=2850137
Update T_Job Set Deleted=0, Modified='2018-03-09 12:26:00' where CompanyId=6068 and State=512 and Id=2850138
Update T_Job Set Deleted=0, Modified='2018-03-15 11:46:36' where CompanyId=6068 and State=512 and Id=2858445
Update T_Job Set Deleted=0, Modified='2018-03-19 11:33:30' where CompanyId=6068 and State=512 and Id=2865327
Update T_Job Set Deleted=0, Modified='2018-03-21 08:20:58' where CompanyId=6068 and State=512 and Id=2868787
Update T_Job Set Deleted=0, Modified='2018-03-22 11:17:42' where CompanyId=6068 and State=512 and Id=2871771
Update T_Job Set Deleted=0, Modified='2018-03-25 16:36:50' where CompanyId=6068 and State=512 and Id=2875322
Update T_Job Set Deleted=0, Modified='2018-03-29 13:12:42' where CompanyId=6068 and State=512 and Id=2882965
Update T_Job Set Deleted=0, Modified='2018-04-09 09:11:31' where CompanyId=6068 and State=512 and Id=2897726
Update T_Job Set Deleted=0, Modified='2018-09-07 06:33:18' where CompanyId=6068 and State=512 and Id=2903600
Update T_Job Set Deleted=0, Modified='2018-04-18 11:29:42' where CompanyId=6068 and State=512 and Id=2915093
Update T_Job Set Deleted=0, Modified='2018-04-24 09:54:04' where CompanyId=6068 and State=512 and Id=2922983
Update T_Job Set Deleted=0, Modified='2018-04-25 16:18:02' where CompanyId=6068 and State=512 and Id=2925818
Update T_Job Set Deleted=0, Modified='2018-04-25 16:26:24' where CompanyId=6068 and State=512 and Id=2925832
Update T_Job Set Deleted=0, Modified='2018-04-25 16:58:41' where CompanyId=6068 and State=512 and Id=2926022
Update T_Job Set Deleted=0, Modified='2018-04-30 10:50:29' where CompanyId=6068 and State=512 and Id=2931690
Update T_Job Set Deleted=0, Modified='2018-05-18 12:27:56' where CompanyId=6068 and State=512 and Id=2976074
Update T_Job Set Deleted=0, Modified='2018-05-25 16:30:59' where CompanyId=6068 and State=512 and Id=2986866
Update T_Job Set Deleted=0, Modified='2018-05-29 11:58:10' where CompanyId=6068 and State=512 and Id=2989191
Update T_Job Set Deleted=0, Modified='2018-06-01 11:35:49' where CompanyId=6068 and State=512 and Id=2997878
Update T_Job Set Deleted=0, Modified='2018-06-04 09:29:37' where CompanyId=6068 and State=512 and Id=3000025
Update T_Job Set Deleted=0, Modified='2018-06-06 15:03:36' where CompanyId=6068 and State=512 and Id=3005804
Update T_Job Set Deleted=0, Modified='2018-06-06 15:04:23' where CompanyId=6068 and State=512 and Id=3005809
Update T_Job Set Deleted=0, Modified='2018-06-06 15:04:58' where CompanyId=6068 and State=512 and Id=3005811
Update T_Job Set Deleted=0, Modified='2018-06-06 15:05:38' where CompanyId=6068 and State=512 and Id=3005812
Update T_Job Set Deleted=0, Modified='2018-06-06 15:07:22' where CompanyId=6068 and State=512 and Id=3005819
Update T_Job Set Deleted=0, Modified='2018-06-06 15:08:17' where CompanyId=6068 and State=512 and Id=3005820
Update T_Job Set Deleted=0, Modified='2018-06-06 15:08:46' where CompanyId=6068 and State=512 and Id=3005822
Update T_Job Set Deleted=0, Modified='2018-08-17 12:53:07' where CompanyId=6068 and State=512 and Id=3014528
Update T_Job Set Deleted=0, Modified='2018-06-14 08:01:53' where CompanyId=6068 and State=512 and Id=3017794
Update T_Job Set Deleted=0, Modified='2018-06-22 11:17:30' where CompanyId=6068 and State=512 and Id=3021738
Update T_Job Set Deleted=0, Modified='2018-06-18 11:26:50' where CompanyId=6068 and State=512 and Id=3022363
Update T_Job Set Deleted=0, Modified='2018-09-26 08:21:54' where CompanyId=6068 and State=512 and Id=3028778
Update T_Job Set Deleted=0, Modified='2018-11-27 13:27:58' where CompanyId=6068 and State=512 and Id=3036936
Update T_Job Set Deleted=0, Modified='2018-07-01 08:50:15' where CompanyId=6068 and State=512 and Id=3052468
Update T_Job Set Deleted=0, Modified='2018-07-05 13:16:09' where CompanyId=6068 and State=512 and Id=3057768
Update T_Job Set Deleted=0, Modified='2018-07-05 13:17:13' where CompanyId=6068 and State=512 and Id=3057773
Update T_Job Set Deleted=0, Modified='2018-07-13 12:39:06' where CompanyId=6068 and State=512 and Id=3057852
Update T_Job Set Deleted=0, Modified='2018-07-06 12:07:20' where CompanyId=6068 and State=512 and Id=3059267
Update T_Job Set Deleted=0, Modified='2018-07-10 17:50:43' where CompanyId=6068 and State=512 and Id=3063915
Update T_Job Set Deleted=0, Modified='2018-07-13 00:23:32' where CompanyId=6068 and State=512 and Id=3067933
Update T_Job Set Deleted=0, Modified='2018-07-13 12:45:58' where CompanyId=6068 and State=512 and Id=3069170
Update T_Job Set Deleted=0, Modified='2018-07-19 06:20:54' where CompanyId=6068 and State=512 and Id=3076493
Update T_Job Set Deleted=0, Modified='2018-07-19 06:22:53' where CompanyId=6068 and State=512 and Id=3076499
Update T_Job Set Deleted=0, Modified='2018-07-27 10:59:52' where CompanyId=6068 and State=512 and Id=3089123
Update T_Job Set Deleted=0, Modified='2018-07-31 10:52:25' where CompanyId=6068 and State=512 and Id=3093052
Update T_Job Set Deleted=0, Modified='2018-08-01 07:58:33' where CompanyId=6068 and State=512 and Id=3094751
Update T_Job Set Deleted=0, Modified='2018-08-02 13:51:23' where CompanyId=6068 and State=512 and Id=3097718
Update T_Job Set Deleted=0, Modified='2018-08-02 13:59:28' where CompanyId=6068 and State=512 and Id=3097739
Update T_Job Set Deleted=0, Modified='2018-08-16 07:33:54' where CompanyId=6068 and State=512 and Id=3117904
Update T_Job Set Deleted=0, Modified='2018-10-18 09:23:21' where CompanyId=6068 and State=512 and Id=3123292
Update T_Job Set Deleted=0, Modified='2018-08-28 12:43:04' where CompanyId=6068 and State=512 and Id=3135194
Update T_Job Set Deleted=0, Modified='2018-08-29 09:21:04' where CompanyId=6068 and State=512 and Id=3137661
Update T_Job Set Deleted=0, Modified='2018-08-31 11:32:54' where CompanyId=6068 and State=512 and Id=3142651
Update T_Job Set Deleted=0, Modified='2018-09-18 13:44:51' where CompanyId=6068 and State=512 and Id=3171295
Update T_Job Set Deleted=0, Modified='2018-09-24 14:57:24' where CompanyId=6068 and State=512 and Id=3180829
Update T_Job Set Deleted=0, Modified='2018-09-26 08:18:25' where CompanyId=6068 and State=512 and Id=3188018
Update T_Job Set Deleted=0, Modified='2018-09-26 08:19:17' where CompanyId=6068 and State=512 and Id=3188023
Update T_Job Set Deleted=0, Modified='2018-09-26 08:20:09' where CompanyId=6068 and State=512 and Id=3188027
Update T_Job Set Deleted=0, Modified='2018-09-26 08:20:43' where CompanyId=6068 and State=512 and Id=3188031
Update T_Job Set Deleted=0, Modified='2018-09-27 10:21:00' where CompanyId=6068 and State=512 and Id=3190186
Update T_Job Set Deleted=0, Modified='2018-09-27 10:21:48' where CompanyId=6068 and State=512 and Id=3190187
Update T_Job Set Deleted=0, Modified='2018-09-27 10:28:28' where CompanyId=6068 and State=512 and Id=3190201
Update T_Job Set Deleted=0, Modified='2018-10-01 08:52:52' where CompanyId=6068 and State=512 and Id=3196894
Update T_Job Set Deleted=0, Modified='2018-10-04 07:29:01' where CompanyId=6068 and State=512 and Id=3203142
Update T_Job Set Deleted=0, Modified='2018-10-11 12:32:06' where CompanyId=6068 and State=512 and Id=3214017
Update T_Job Set Deleted=0, Modified='2018-10-12 09:53:31' where CompanyId=6068 and State=512 and Id=3215807
Update T_Job Set Deleted=0, Modified='2018-10-22 09:19:28' where CompanyId=6068 and State=512 and Id=3229827
Update T_Job Set Deleted=0, Modified='2018-10-22 09:37:01' where CompanyId=6068 and State=512 and Id=3229869
Update T_Job Set Deleted=0, Modified='2018-10-26 08:20:59' where CompanyId=6068 and State=512 and Id=3239269
Update T_Job Set Deleted=0, Modified='2018-10-26 09:24:01' where CompanyId=6068 and State=512 and Id=3239441
Update T_Job Set Deleted=0, Modified='2018-10-29 11:53:23' where CompanyId=6068 and State=512 and Id=3241927
Update T_Job Set Deleted=0, Modified='2018-10-31 13:27:16' where CompanyId=6068 and State=512 and Id=3246046
Update T_Job Set Deleted=0, Modified='2018-11-05 09:28:58' where CompanyId=6068 and State=512 and Id=3252653
Update T_Job Set Deleted=0, Modified='2018-11-12 08:09:15' where CompanyId=6068 and State=512 and Id=3265161
Update T_Job Set Deleted=0, Modified='2018-11-14 13:13:49' where CompanyId=6068 and State=512 and Id=3269847
Update T_Job Set Deleted=0, Modified='2018-11-14 13:14:28' where CompanyId=6068 and State=512 and Id=3269851
Update T_Job Set Deleted=0, Modified='2018-11-14 13:14:55' where CompanyId=6068 and State=512 and Id=3269853
Update T_Job Set Deleted=0, Modified='2018-11-15 07:26:19' where CompanyId=6068 and State=512 and Id=3271114
Update T_Job Set Deleted=0, Modified='2018-11-15 07:27:57' where CompanyId=6068 and State=512 and Id=3271122
Update T_Job Set Deleted=0, Modified='2018-11-15 10:41:59' where CompanyId=6068 and State=512 and Id=3271596
Update T_Job Set Deleted=0, Modified='2018-11-15 10:42:58' where CompanyId=6068 and State=512 and Id=3271598
Update T_Job Set Deleted=0, Modified='2018-11-16 06:00:01' where CompanyId=6068 and State=512 and Id=3272922
Update T_Job Set Deleted=0, Modified='2018-11-20 09:52:29' where CompanyId=6068 and State=512 and Id=3278741
Update T_Job Set Deleted=0, Modified='2018-11-26 10:06:06' where CompanyId=6068 and State=512 and Id=3283759
Update T_Job Set Deleted=0, Modified='2018-12-05 07:28:58' where CompanyId=6068 and State=512 and Id=3298206
Update T_Job Set Deleted=0, Modified='2018-12-05 07:30:59' where CompanyId=6068 and State=512 and Id=3298212
Update T_Job Set Deleted=0, Modified='2018-12-05 07:32:05' where CompanyId=6068 and State=512 and Id=3298214
Update T_Job Set Deleted=0, Modified='2019-02-21 11:17:20' where CompanyId=6068 and State=512 and Id=3315649
Update T_Job Set Deleted=0, Modified='2019-02-21 11:20:01' where CompanyId=6068 and State=512 and Id=3315652
Update T_Job Set Deleted=0, Modified='2019-02-21 11:19:26' where CompanyId=6068 and State=512 and Id=3315685
Update T_Job Set Deleted=0, Modified='2019-02-21 11:16:35' where CompanyId=6068 and State=512 and Id=3315704
Update T_Job Set Deleted=0, Modified='2019-02-21 11:18:24' where CompanyId=6068 and State=512 and Id=3315725
Update T_Job Set Deleted=0, Modified='2019-02-21 11:17:50' where CompanyId=6068 and State=512 and Id=3315734
Update T_Job Set Deleted=0, Modified='2019-02-21 11:18:55' where CompanyId=6068 and State=512 and Id=3315745
Update T_Job Set Deleted=0, Modified='2018-12-18 09:20:02' where CompanyId=6068 and State=512 and Id=3325055
Update T_Job Set Deleted=0, Modified='2018-12-18 09:36:00' where CompanyId=6068 and State=512 and Id=3325100
Update T_Job Set Deleted=0, Modified='2018-12-19 13:29:42' where CompanyId=6068 and State=512 and Id=3327904
Update T_Job Set Deleted=0, Modified='2018-12-28 06:24:13' where CompanyId=6068 and State=512 and Id=3335997
Update T_Job Set Deleted=0, Modified='2019-01-09 06:47:59' where CompanyId=6068 and State=512 and Id=3349338
Update T_Job Set Deleted=0, Modified='2019-01-09 08:26:40' where CompanyId=6068 and State=512 and Id=3349514
Update T_Job Set Deleted=0, Modified='2019-01-09 07:58:20' where CompanyId=6068 and State=512 and Id=3349519
Update T_Job Set Deleted=0, Modified='2019-01-10 09:10:08' where CompanyId=6068 and State=512 and Id=3352211
Update T_Job Set Deleted=0, Modified='2019-01-17 06:36:10' where CompanyId=6068 and State=512 and Id=3363131
Update T_Job Set Deleted=0, Modified='2019-03-15 13:38:18' where CompanyId=6068 and State=512 and Id=3366859
Update T_Job Set Deleted=0, Modified='2019-01-21 06:50:12' where CompanyId=6068 and State=512 and Id=3367385
Update T_Job Set Deleted=0, Modified='2019-01-22 13:20:40' where CompanyId=6068 and State=512 and Id=3370274
Update T_Job Set Deleted=0, Modified='2019-02-08 10:34:32' where CompanyId=6068 and State=512 and Id=3400457
Update T_Job Set Deleted=0, Modified='2019-02-11 09:56:02' where CompanyId=6068 and State=512 and Id=3402852
Update T_Job Set Deleted=0, Modified='2019-02-14 07:40:17' where CompanyId=6068 and State=512 and Id=3409721
Update T_Job Set Deleted=0, Modified='2019-02-14 07:42:19' where CompanyId=6068 and State=512 and Id=3409728
Update T_Job Set Deleted=0, Modified='2019-02-25 14:47:56' where CompanyId=6068 and State=512 and Id=3410267
Update T_Job Set Deleted=0, Modified='2019-02-15 10:39:18' where CompanyId=6068 and State=512 and Id=3412333
Update T_Job Set Deleted=0, Modified='2019-02-18 14:25:33' where CompanyId=6068 and State=512 and Id=3414807
Update T_Job Set Deleted=0, Modified='2019-02-24 12:36:45' where CompanyId=6068 and State=512 and Id=3424827
Update T_Job Set Deleted=0, Modified='2019-02-25 09:12:09' where CompanyId=6068 and State=512 and Id=3425815
Update T_Job Set Deleted=0, Modified='2019-02-27 11:49:29' where CompanyId=6068 and State=512 and Id=3430660
Update T_Job Set Deleted=0, Modified='2019-02-27 12:05:50' where CompanyId=6068 and State=512 and Id=3430718
Update T_Job Set Deleted=0, Modified='2019-02-27 12:22:54' where CompanyId=6068 and State=512 and Id=3430764
Update T_Job Set Deleted=0, Modified='2019-02-27 12:24:03' where CompanyId=6068 and State=512 and Id=3430766
Update T_Job Set Deleted=0, Modified='2019-02-27 12:43:01' where CompanyId=6068 and State=512 and Id=3430811
Update T_Job Set Deleted=0, Modified='2019-03-05 12:59:50' where CompanyId=6068 and State=512 and Id=3441092
Update T_Job Set Deleted=0, Modified='2019-03-08 12:27:44' where CompanyId=6068 and State=512 and Id=3448164
Update T_Job Set Deleted=0, Modified='2019-03-08 12:43:52' where CompanyId=6068 and State=512 and Id=3448224
Update T_Job Set Deleted=0, Modified='2019-03-11 15:30:39' where CompanyId=6068 and State=512 and Id=3448261
Update T_Job Set Deleted=0, Modified='2019-03-11 07:18:09' where CompanyId=6068 and State=512 and Id=3449926
Update T_Job Set Deleted=0, Modified='2019-03-11 07:18:28' where CompanyId=6068 and State=512 and Id=3449928
Update T_Job Set Deleted=0, Modified='2019-03-11 07:20:03' where CompanyId=6068 and State=512 and Id=3449931
Update T_Job Set Deleted=0, Modified='2019-03-11 07:22:12' where CompanyId=6068 and State=512 and Id=3449938
